label,centroid-0,centroid-1,centroid-2,bbox-0,bbox-1,bbox-2,bbox-3,bbox-4,bbox-5,area,brightest_pix,elongation,n_vel,nx,ny,max_loc-0,max_loc-1,max_loc-2,max_loc,dist,nx_kpc,ny_kpc,fluxes,type
1,76.56593617839293,170.18646674356017,836.2195309496348,53,162,831,100,178,843,2601,4.42803955078125,1.5689756985125698,363.2766196996535,16,12,37,8,4,"[90, 170, 835]",245.77064631808778,114.38686390767201,85.79014522064682,"[1.576991773893149, 0.06074038770735387]",real
2,112.15,548.6666666666666,1568.2333333333333,110,544,1566,114,553,1571,60,5.876105785369873,4.329467738462917,30.91715912337477,9,5,2,7,3,"[112, 551, 1569]",241.33062252380714,63.180212206315964,35.10011733799216,"[0.31037342605760027, 0.018014711089010028]",real
3,128.54197662061637,398.6663124335813,1484.0207226354942,118,387,1479,142,408,1495,1882,3.911351203918457,2.379886150043952,185.50295474024858,21,16,9,15,4,"[127, 402, 1483]",239.36007208142402,146.21676917279794,111.40324689007979,"[1.1927506620584765, 0.03934544094902041]",real
4,283.7631352282515,451.77260981912144,614.2540913006029,275,446,611,294,459,619,1161,3.0825259685516357,2.7960845277852697,146.85650583603015,13,8,10,6,0,"[285, 452, 611]",220.35885666745642,83.32973699216683,51.27983663034334,"[0.09881519811246896, 0.01378311036856606]",real
5,363.5492842535787,749.2014996591683,967.7060668029993,337,740,957,393,760,979,7335,5.831040859222412,1.8085795810448855,432.8402277272467,20,22,47,9,15,"[384, 749, 972]",210.61411896621144,122.53034436084441,134.7833819902802,"[5.756480346363715, 0.08907004428514387]",real
6,359.24987186058434,537.4718093285495,1181.3426447975398,339,526,1175,384,550,1188,3902,4.989088535308838,2.706656613326483,347.81804013796614,24,13,39,9,8,"[378, 535, 1183]",211.10035408011876,147.37587674252583,79.82859073822513,"[2.3922992870256263, 0.05895291583894231]",real
7,357.6479012345679,972.3503703703703,661.4264197530864,340,962,654,381,982,669,4050,5.451467514038086,4.419124354302758,316.9008810145914,20,15,7,11,7,"[347, 973, 661]",211.34351110150308,122.95468756228816,92.21601111999708,"[2.704463248532636, 0.07056328505792822]",real
8,370.0412789310427,483.591028394178,970.3841565258888,343,475,962,403,491,981,4191,5.599796772003174,1.3482977927422373,463.7573868506215,16,19,53,10,11,"[396, 485, 973]",209.76346065794155,97.6283571148195,115.93367750729206,"[2.788681494741029, 0.0641264540385944]",real
9,365.3998444185142,867.4165694282381,878.0544535200311,351,856,872,381,877,885,2571,6.6164093017578125,2.897035160385591,231.87869342531076,21,13,16,16,6,"[367, 872, 878]",210.37104086514972,128.5083750825291,79.55279751934853,"[1.5590523299741212, 0.04592009641534175]",real
10,352.0,974.5,653.0,352,974,653,353,976,654,2,-5.443933010101318,inf,7.7292897808436924,2,1,0,1,0,"[352, 975, 653]",211.9515187938134,12.33083983750041,6.165419913533275,"[-0.011552710940982295, -0.00567804190645677]",real
