gal_file,z_pos,x_pos,y_pos,orig_mass,new_mass,mos_name
data/mock_gals/g2_model221.fits,255,590,914,8.6912,8.800725569189211,1245mosH
data/mock_gals/g2_model831.fits,40,514,262,9.5099,9.6055166673106,1245mosH
data/mock_gals/g1_model664.fits,566,303,722,9.202,9.326595902285435,1245mosH
data/mock_gals/g2_model619.fits,81,812,1026,9.1382,9.245855659754447,1245mosH
data/mock_gals/g1_model844.fits,392,142,136,9.5382,9.652446295123275,1245mosH
data/mock_gals/g1_model937.fits,130,362,748,9.8201,9.92106621896328,1245mosH
data/mock_gals/g1_model823.fits,308,822,762,9.4967,9.616443379392233,1245mosH
data/mock_gals/g2_model204.fits,561,739,364,8.6777,8.797833822895333,1245mosH
data/mock_gals/g2_model480.fits,573,264,1454,8.9801,9.098800823885968,1245mosH
data/mock_gals/g1_model876.fits,433,523,747,9.6387,9.763416530268955,1245mosH
data/mock_gals/g2_model340.fits,531,76,841,8.8188,8.954890837886905,1245mosH
data/mock_gals/g2_model864.fits,414,167,609,9.598,9.710730606554208,1245mosH
data/mock_gals/g2_model805.fits,86,775,234,9.4597,9.571310508443672,1245mosH
data/mock_gals/g2_model690.fits,115,404,1521,9.2409,9.346540067528624,1245mosH
data/mock_gals/g2_model202.fits,329,95,797,8.677,8.779495652021101,1245mosH
data/mock_gals/g2_model941.fits,239,271,1244,9.8395,9.95275341275713,1245mosH
data/mock_gals/g1_model334.fits,161,794,1336,8.8114,8.93024474826215,1245mosH
data/mock_gals/g2_model504.fits,76,632,169,9.0077,9.127473063435822,1245mosH
data/mock_gals/g1_model30.fits,242,585,133,8.5272,8.615626900967655,1245mosH
data/mock_gals/g1_model96.fits,61,752,1333,8.5798,8.66758518687053,1245mosH
data/mock_gals/g1_model967.fits,409,140,10,9.9532,10.066666811205147,1245mosH
data/mock_gals/g2_model68.fits,70,303,436,8.5555,8.6324158152136,1245mosH
data/mock_gals/g2_model418.fits,239,374,256,8.8991,9.013390205980702,1245mosH
data/mock_gals/g2_model716.fits,283,185,473,9.2826,9.385218257047526,1245mosH
data/mock_gals/g2_model240.fits,62,546,1057,8.7122,8.795515700142902,1245mosH
data/mock_gals/g1_model252.fits,102,352,44,8.7302,8.82230847254838,1245mosH
data/mock_gals/g1_model387.fits,345,751,1548,8.8668,8.982455085420519,1245mosH
data/mock_gals/g2_model872.fits,13,484,1404,9.6332,9.73576338055917,1245mosH
data/mock_gals/g1_model518.fits,575,666,1263,9.0305,9.176006264280975,1245mosH
data/mock_gals/g2_model42.fits,289,156,1523,8.5381,8.64988701877285,1245mosH
data/mock_gals/g1_model904.fits,425,698,1038,9.7191,9.828737361362187,1245mosH
data/mock_gals/g1_model969.fits,114,454,1301,9.9553,10.060132717013536,1245mosH
data/mock_gals/g2_model754.fits,415,82,63,9.3478,9.454159307857653,1245mosH
data/mock_gals/g1_model308.fits,41,79,1084,8.7908,8.894655310298162,1245mosH
data/mock_gals/g2_model767.fits,532,166,173,9.3631,9.482881788861478,1245mosH
data/mock_gals/g2_model516.fits,250,580,1421,9.0295,9.143173856817816,1245mosH
data/mock_gals/g2_model215.fits,41,786,768,8.6857,8.783547964410026,1245mosH
data/mock_gals/g1_model842.fits,269,503,425,9.536,9.643010088642473,1245mosH
data/mock_gals/g2_model910.fits,562,113,451,9.7406,9.867258309648614,1245mosH
data/mock_gals/g1_model499.fits,35,626,688,9.0051,9.1052431349671,1245mosH
data/mock_gals/g2_model183.fits,517,258,929,8.6558,8.762241710467084,1245mosH
data/mock_gals/g1_model628.fits,233,469,1029,9.1532,9.267840383125494,1245mosH
data/mock_gals/g2_model629.fits,196,125,1021,9.1537,9.254926006532221,1245mosH
